,feature_60,feature_478,feature_248,feature_125,feature_148,feature_442
1125,-2.519099999999999,7.4066,0.0629,15.76,0.0048,0.8149999999999998
1126,-3.921800000000001,6.2586,0.027480000000000004,15.79,0.0189,0.8387
1127,0.9427000000000002,4.6356,0.019200000000000002,15.61,0.0177,0.9319999999999999
1128,1.4409000000000005,5.942,0.02482,15.7,0.0079,0.9358999999999998
1129,-0.3181999999999996,5.8228,0.0539,15.74,0.021,1.1248
1130,13.7255,3.9959999999999996,0.04078,15.96,0.0273,1.0803
1131,-10.2673,9.876599999999998,0.05564,15.83,0.0313,0.8384
1132,4.415499999999998,4.5129,0.032679999999999994,15.770000000000001,0.0087,0.8344999999999999
1133,4.837300000000002,3.1119,0.020600000000000004,15.91,0.0076,1.1638
1134,24.4727,4.8236,0.0987,15.76,0.018,0.4221
1135,-2.4345,3.6743999999999994,0.03068,15.8,0.0151,0.7053
1136,-4.430899999999999,7.322799999999999,0.03672,15.75,0.0171,0.8469
1137,5.095499999999999,6.726360000000001,0.0142,15.85,0.0249,0.57
1138,1.9855000000000014,7.018099999999999,0.023700000000000002,15.85,0.0203,0.9873
1139,1.7689200000000014,4.7052,0.0338,15.96,0.0261,0.9251
1140,-2.2382,5.152599999999999,0.03362,15.770000000000001,0.0167,0.5317
1141,17.7927,8.323799999999999,0.040040000000000006,15.770000000000001,0.0192,0.6901
1142,-0.6609000000000009,2.6206,0.0118,15.8,0.0119,0.8230999999999999
1143,-4.719999999999998,5.759099999999999,0.021819999999999996,15.61,0.015,0.9319999999999999
1144,17.847440000000006,10.2301,0.058820000000000004,15.680000000000001,0.025,0.7613
1145,-1.1927000000000005,4.3639,0.02678,15.8,0.0345,0.8987
1146,-4.395499999999999,5.4073,0.01932,15.93,0.0193,0.8229
1147,11.559100000000003,6.6445,0.04610000000000001,15.83,0.021,0.4996
1148,-3.6509,3.9068000000000005,0.026119999999999994,15.75,0.011,0.8469
1149,-3.9555000000000007,4.0088,0.028000000000000004,15.93,0.0114,0.9048
1150,3.5944999999999987,6.0911,0.043,15.79,0.0261,0.7139
1151,-0.44820000000000115,7.870399999999999,0.03592,15.98,0.0131,0.5836
1152,-2.9572999999999996,5.196699999999999,0.035519999999999996,15.57,0.0133,0.46599999999999997
1153,-1.7099999999999986,5.8362,0.023320000000000004,15.93,0.0097,0.9078999999999999
1154,6.185500000000003,5.9842,0.025840000000000002,15.54,0.011,0.7093
1155,-2.1135999999999995,4.9854,0.03678000000000001,15.79,0.0072,0.7516
1156,-10.1245,4.3614,0.06168,15.870000000000001,0.0255,0.9393
1157,-7.538200000000002,3.5277,0.019899999999999998,15.779999999999998,0.0235,0.7574
1158,-5.3318,3.9171,0.021279999999999997,15.71,0.0214,1.0199
1159,2.1926999999999994,6.1039,0.024139999999999998,15.75,0.02,0.9329000000000001
1160,5.134500000000002,3.1492,0.02858,15.74,0.0068,0.7015
1161,2.0225199999999974,3.0522,0.0519,15.870000000000001,0.0082,0.9413000000000001
1162,1.1591000000000011,7.1718,0.042019999999999995,15.82,0.0085,0.9254999999999999
1163,0.7136000000000007,4.1454,0.01858,15.93,0.0167,0.8594999999999999
1164,2.1917999999999993,5.3635,0.03242,15.99,0.0077,0.7593
1165,18.8673,7.4998999999999985,0.0503,15.96,0.0189,0.5593
1166,-6.025499999999998,3.6401,0.0219,15.73,0.008,1.0765
1167,-0.40910000000000013,7.7667,0.0212,15.73,0.023,1.2471
1168,-0.4490999999999989,3.2363,0.021900000000000003,15.79,0.016,0.6815
1169,1.2954999999999997,4.624,0.01808,15.770000000000001,0.0229,1.0199
1170,-0.9499999999999998,4.3441,0.020239999999999998,15.52,0.0171,0.6605
1171,3.431799999999998,5.243499999999999,0.0311,15.779999999999998,0.0087,0.6644
1172,0.8827000000000008,7.1603,0.03574,15.73,0.0126,0.8160999999999999
1173,-2.5727000000000015,3.1585,0.0131,16.04,0.0073,0.7681
1174,-2.146399999999999,2.6374,0.0277,15.79,0.0177,0.9319999999999999
1175,1.335500000000001,4.9672,0.04156,15.74,0.0278,0.7663
1176,-0.723600000000001,7.7214,0.1541,15.82,0.0235,0.5377
1177,4.313600000000001,5.1801,0.0177,15.71,0.0266,0.8833999999999999
1178,3.4490999999999983,5.6384,0.023999999999999997,15.82,0.0106,1.0478
1179,-4.101799999999999,4.0088,0.026959999999999994,15.73,0.015,0.9136
1180,24.6118,2.9844,0.0471,15.680000000000001,0.0258,0.7613
1181,3.6536000000000004,7.3859,0.0302,15.770000000000001,0.0073,0.8858999999999999
1182,-1.2335999999999996,4.0648,0.0202,15.82,0.0085,0.9812
1183,-0.3444999999999993,9.8065,0.021179999999999997,15.61,0.0258,0.3973
1184,0.18910000000000074,5.7327,0.0213,15.99,0.0177,0.9873
1185,3.138199999999998,9.1637,0.0148,15.89,0.0124,0.9715000000000001
1186,4.538199999999997,4.351,0.0235,15.66,0.0083,0.9489
1187,-3.2882000000000002,4.5105,0.03012,15.7,0.0184,1.0959
1188,6.600000000000002,5.2891,0.0216,15.84,0.018,0.4389
1189,1.5018,10.8289,0.061000000000000006,15.89,0.0061,0.7928
1190,20.81,10.9632,0.03402,15.73,0.0272,1.0803
1191,-3.6345,4.6133,0.04482,15.860000000000001,0.023,0.9273999999999999
1192,2.4209000000000014,4.2983,0.02054,15.85,0.0078,0.8184
1193,-1.6863999999999997,5.5709,0.02152,15.689999999999998,0.0072,0.6644
1194,-12.2945,6.1979,0.03324,15.71,0.024,0.6672
1195,-1.6599999999999997,1.9419999999999997,0.0183,15.7,0.024,0.8858999999999999
1196,-2.668200000000001,4.3753,0.019960000000000002,15.770000000000001,0.0198,0.7663
1197,0.19730000000000059,5.9703,0.028239999999999998,15.779999999999998,0.0133,0.5194
1198,-3.7773000000000003,2.2464,0.038380000000000004,15.61,0.0151,0.9319999999999999
1199,-0.4526999999999998,5.7777,0.0169,15.72,0.0118,0.8757999999999999
1200,6.908200000000002,8.6041,0.0351,15.8,0.0248,0.7524
1201,7.391799999999997,5.726,0.0175,15.84,0.0201,0.5677
1202,12.307300000000001,5.5164800000000005,0.0592,15.8,0.0087,0.7162
1203,-5.1618,4.881,0.03532,15.73,0.0162,0.7674
1204,-2.100900000000001,4.1239,0.015259999999999998,15.689999999999998,0.0081,0.8531999999999998
1205,23.7709,5.1866,0.0632,15.82,0.0249,0.7747
1206,-2.5945,3.3232,0.023420000000000003,15.860000000000001,0.0139,0.5669
1207,-2.4709000000000003,2.5702,0.019,15.91,0.0054,0.8336
1208,-0.8891000000000002,6.057299999999999,0.030240000000000003,15.870000000000001,0.0083,0.7445
1209,13.650899999999998,4.9673,0.0306,15.8,0.0298,0.5955
1210,1.1991,4.6582,0.027559999999999998,16.09,0.0083,0.7233
1211,-2.810000000000001,4.4836,0.0635,15.89,0.0067,0.5765
1212,17.3018,6.555699999999999,0.05392,15.680000000000001,0.0202,0.6901
1213,22.924499999999995,6.6983999999999995,0.0958,15.74,0.026,1.1086
1214,15.353599999999998,4.0729,0.0225,15.7,0.0058,1.0459
1215,-0.32639999999999947,3.6306,0.032080000000000004,15.73,0.027,0.8962
1216,0.5563999999999992,5.841400000000001,0.02718,15.73,0.0201,0.8427
1217,-1.4190999999999994,8.0345,0.0146,15.680000000000001,0.0115,0.9916000000000001
1218,2.7800000000000025,10.4267,0.038279999999999995,15.802,0.01,0.811
1219,-5.9418,7.372099999999999,0.0185,15.680000000000001,0.0118,0.46599999999999997
1220,-1.0473,4.6312,0.02106,15.7,0.0064,1.1623
1221,2.5208999999999993,4.3093,0.026699999999999998,15.82,0.0219,1.0459
1222,-1.6545000000000005,6.571300000000001,0.03872,15.72,0.0248,1.2364
1223,6.204500000000001,4.44808,0.03714,15.8,0.0256,1.0918
1224,1.7273000000000012,3.4184,0.027520000000000003,16.08,0.0094,0.647
1225,8.301800000000002,5.8283,0.0287,15.85,0.0098,0.9639
1226,1.230000000000001,4.139,0.03442,15.92,0.0244,0.7158
1227,2.4345,4.0485,0.0183,15.85,0.0151,0.6576
1228,-6.4945,6.570799999999999,0.024839999999999997,15.66,0.0354,0.5742
1229,12.160900000000002,5.676700000000001,0.0653,15.73,0.0263,1.1815
1230,3.7126999999999972,5.1701,0.02336,15.95,0.0159,0.9251
1231,-1.0981999999999992,3.6475,0.019119999999999998,15.96,0.0227,0.6385
1232,5.8727,4.7116,0.01764,15.92,0.008,0.9725
1233,1.6309000000000013,6.4754,0.016880000000000003,15.66,0.0122,0.8160999999999999
1234,23.8745,5.5544,0.0853,15.8,0.01,1.0551
1235,23.7109,6.3497,0.0381,15.85,0.0085,0.7524
1236,-1.4973000000000014,4.486,0.049600000000000005,15.770000000000001,0.0179,0.8197999999999999
1237,5.7181999999999995,7.530699999999999,0.0216,15.73,0.0093,0.7337
1238,0.7218000000000006,4.1323,0.0443,15.9,0.0316,0.9254999999999999
1239,1.034500000000001,4.9982,0.019,15.73,0.0171,1.0135
1240,-2.099100000000001,4.0262,0.0335,15.71,0.0253,0.9174999999999999
1241,-1.3073000000000004,4.8576,0.02704,15.51,0.022,0.9726000000000001
1242,12.726700000000003,7.528919999999999,0.0368,15.8,0.0344,0.9753
1243,-5.6945,3.8017,0.03226,15.689999999999998,0.012,0.9358999999999998
1244,-0.9126999999999993,8.4692,0.0205,15.98,0.0192,0.9383
1245,-2.15,8.2545,0.03918,15.84,0.0079,0.7663
1246,-6.5282,3.8322,0.0277,15.7,0.0144,0.8047
1247,-2.7673000000000014,5.789100000000001,0.03746,15.870000000000001,0.0103,0.7447
1248,3.2963999999999976,4.639,0.037399999999999996,15.95,0.0118,0.8216999999999999
1249,3.0345000000000013,6.673999999999999,0.020299999999999995,15.8,0.0114,0.7558
1250,11.4855,6.3958,0.1383,15.96,0.0294,0.9794
1251,-2.3109,4.3482,0.021959999999999997,15.67,0.0225,0.8451999999999998
1252,0.376400000000001,2.9581,0.02912,15.8,0.0083,1.148
